Feature,Average
Weight_2dec_div_family_history_with_overweight,1.348302949
Weight_2dec,1.346199273
Weight_2dec_div_SCC,1.329551215
CAEC_div_prod_of_Weight_2dec_and_family_history_with_overweight,1.311809785
family_history_with_overweight_div_prod_of_Weight_2dec_and_CAEC,1.308499557
Weight_2dec_div_CAEC,1.304171165
Weight_2dec_div_prod_of_CAEC_and_family_history_with_overweight,1.301514628
Weight_2dec_div_FAVC,1.289831642
Weight_2dec_div_prod_of_CAEC_and_FAVC,1.261564976
Weight_2dec_div_CALC,1.245393899
Weight_2dec_div_prod_of_CALC_and_family_history_with_overweight,1.232999531
Weight_2dec_div_prod_of_CALC_and_SCC,1.221137434
Weight_2dec_div_sum_of_CAEC_and_family_history_with_overweight,1.202870553
Weight_2dec_div_prod_of_CALC_and_CAEC,1.190797253
Weight_2dec_div_prod_of_CALC_and_FAVC,1.186961356
family_history_with_overweight_div_prod_of_Height_2dec_and_Gender,0.637239914
Height_2dec_x_Gender_x_family_history_with_overweight,0.634274103
Height_2dec_plus_Gender_plus_family_history_with_overweight,0.633961966
Height_2dec_plus_Gender_minus_family_history_with_overweight,0.631874436
CAEC_div_prod_of_Height_2dec_and_Gender,0.6122109
Height_2dec_x_Gender_x_CALC,0.610392953
CALC_div_prod_of_Height_2dec_and_Gender,0.609335819
Height_2dec_x_Gender_x_CAEC,0.608686982
Height_2dec_plus_Gender_minus_CAEC,0.607275473
Height_2dec_plus_Gender_plus_CAEC,0.605944765
Std_of_Height_2dec_Gender_CAEC,0.602097894
CALC_plus_family_history_with_overweight_minus_Height_2dec,0.597580169
Height_2dec_plus_family_history_with_overweight_minus_CALC,0.597240289
Height_2dec_plus_CALC_plus_family_history_with_overweight,0.594673594
Height_2dec_plus_CALC_minus_family_history_with_overweight,0.593872854
Age_ceil_round+Age_round,0.586482956
Height_2dec_plus_Gender_plus_MTRANS,0.570347377
Height_2dec_x_Gender_x_MTRANS,0.566056067
CALC_plus_CAEC_minus_Height_2dec,0.565379009
Height_2dec_plus_Gender_minus_MTRANS,0.563456037
Height_2dec_plus_CALC_plus_CAEC,0.561772982
Height_2dec_plus_CALC_minus_CAEC,0.561637721
Height_2dec_plus_CAEC_minus_CALC,0.559549403
MTRANS_div_prod_of_Height_2dec_and_Gender,0.559139946
Height_2dec_plus_CAEC_plus_family_history_with_overweight,0.558476536
CAEC_plus_family_history_with_overweight_minus_Height_2dec,0.556466137
CAEC_div_sum_of_Height_2dec_and_family_history_with_overweight,0.553588564
Height_2dec_plus_family_history_with_overweight_minus_CAEC,0.549254057
Std_of_Height_2dec_CAEC_family_history_with_overweight,0.547681144
Height_2dec_plus_CAEC_minus_family_history_with_overweight,0.545529455
Height_2dec_plus_MTRANS_minus_family_history_with_overweight,0.540465701
Gender_plus_CAEC_plus_family_history_with_overweight,0.540294274
Gender_plus_CAEC_minus_family_history_with_overweight,0.540259845
Height_2dec_plus_MTRANS_plus_family_history_with_overweight,0.539035864
CAEC_div_sum_of_Gender_and_family_history_with_overweight,0.538865533
MTRANS_div_sum_of_Height_2dec_and_family_history_with_overweight,0.538860422
FAVC_div_prod_of_Height_2dec_and_Gender,0.535484645
Height_2dec_plus_Gender_plus_FAVC,0.535323507
Height_2dec_plus_Gender_minus_FAVC,0.535199016
CAEC_plus_family_history_with_overweight_minus_Gender,0.5346847
Gender_plus_family_history_with_overweight_minus_CAEC,0.534663359
Height_2dec_x_Gender_x_FAVC,0.534521808
Height_2dec_plus_MTRANS_minus_CALC,0.533983761
Height_2dec_plus_CAEC_plus_MTRANS,0.520454293
Gender_plus_SCC_minus_Height_2dec,0.519995448
Height_2dec_plus_MTRANS_minus_CAEC,0.51781818
Height_2dec_plus_Gender,0.494819128
Std_of_Height_2dec_family_history_with_overweight_FAVC,0.494629726
Height_2dec_x_Gender,0.494256479
MTRANS_div_sum_of_Gender_and_family_history_with_overweight,0.491581062
Height_2dec_plus_FAVC_minus_CALC,0.488759448
CALC_plus_FAVC_minus_Height_2dec,0.488548934
Height_2dec_plus_CALC_minus_FAVC,0.488041602
Height_2dec_plus_CAEC_minus_FAVC,0.483224281
SCC_div_sum_of_Height_2dec_and_family_history_with_overweight,0.482702177
CAEC_plus_FAVC_minus_Height_2dec,0.482109952
FAVC_div_sum_of_Gender_and_family_history_with_overweight,0.470470038
Std_of_Height_2dec_CAEC_FAVC,0.470027248
MTRANS_div_sum_of_Gender_and_CAEC,0.469918964
Height_2dec_minus_family_history_with_overweight,0.466772736
Height_2dec_x_family_history_with_overweight,0.466432273
SCC_div_sum_of_Height_2dec_and_CAEC,0.460287207
Height_2dec_minus_CALC,0.451575296
Height_2dec_x_CALC,0.448972219
Height_2dec_plus_MTRANS_plus_FAVC,0.44813896
MTRANS_plus_FAVC_minus_Height_2dec,0.44809389
Height_2dec_plus_FAVC_minus_MTRANS,0.445674652
Height_2dec_minus_CAEC,0.445544002
FAVC_div_sum_of_Gender_and_CAEC,0.444274171
SCC_div_sum_of_Gender_and_family_history_with_overweight,0.443750165
Height_2dec_x_CAEC,0.443413133
Height_2dec_plus_MTRANS_minus_FAVC,0.443301595
MTRANS_plus_SCC_minus_Height_2dec,0.430802871
Height_2dec_plus_MTRANS_minus_SCC,0.429404408
Gender_x_family_history_with_overweight,0.424198749
SCC_div_sum_of_Gender_and_CAEC,0.421804249
Gender_minus_family_history_with_overweight,0.421615633
CALC_plus_FAVC_minus_Gender,0.41460094
Gender_plus_FAVC_minus_CALC,0.41284941
Gender_plus_CALC_minus_FAVC,0.412133354
Gender_plus_CALC_plus_FAVC,0.411807638
Height_2dec_minus_MTRANS,0.408182779
Height_2dec_x_MTRANS,0.406047198
Gender_minus_CAEC,0.399776901
Gender_x_CAEC,0.39905887
family_history_with_overweight_div_prod_of_CALC_and_CAEC,0.393463518
CAEC_plus_family_history_with_overweight_minus_CALC,0.391330383
CALC_plus_family_history_with_overweight_minus_CAEC,0.391175062
CALC_plus_CAEC_minus_family_history_with_overweight,0.390334471
CAEC_div_prod_of_CALC_and_family_history_with_overweight,0.389928781
Height_2dec_plus_FAVC_minus_SCC,0.38752922
CAEC_div_sum_of_CALC_and_family_history_with_overweight,0.387382142
MTRANS_div_sum_of_Gender_and_FAVC,0.377279614
Gender_plus_FAVC_minus_MTRANS,0.376896062
Gender_minus_CALC,0.371841276
Height_2dec_minus_FAVC,0.369669334
Gender_x_CALC,0.368915999
Height_2dec_x_FAVC,0.36646112
CAEC_plus_family_history_with_overweight_minus_MTRANS,0.350851735
MTRANS_plus_family_history_with_overweight_minus_CAEC,0.348331496
CAEC_plus_MTRANS_plus_family_history_with_overweight,0.347435746
family_history_with_overweight_div_prod_of_CAEC_and_MTRANS,0.344832631
CAEC_plus_MTRANS_minus_family_history_with_overweight,0.343000305
CAEC_div_sum_of_MTRANS_and_family_history_with_overweight,0.342525152
FCVC_floor_round+CAEC_map,0.342449102
FCVC_floor_round+family_history_with_overweight_map,0.338984817
CAEC_plus_MTRANS_minus_CALC,0.336391045
CALC_plus_CAEC_minus_MTRANS,0.332314816
NCP_ceil_round+FCVC_floor_round,0.328685804
family_history_with_overweight_plus_FAVC_minus_CALC,0.326964426
Std_of_Gender_MTRANS_SMOKE,0.32695244
Gender_plus_SCC_minus_FAVC,0.326658653
CALC_plus_family_history_with_overweight_minus_FAVC,0.325842534
FCVC_floor_round+Public_Transportation,0.325769454
Gender_minus_MTRANS,0.324803705
Std_Gender_MTRANS,0.322917163
Height_2dec,0.322242072
FCVC_floor_round+CALC_map,0.315618991
CAEC_plus_FAVC_minus_family_history_with_overweight,0.311666059
FAVC_div_sum_of_CAEC_and_family_history_with_overweight,0.311107663
CAEC_div_prod_of_family_history_with_overweight_and_FAVC,0.309953162
CAEC_div_sum_of_family_history_with_overweight_and_FAVC,0.309529305
SCC_div_sum_of_CALC_and_family_history_with_overweight,0.308621197
Gender_x_FAVC,0.304748404
Gender_minus_FAVC,0.300409876
CALC_minus_family_history_with_overweight,0.292349551
CALC_x_family_history_with_overweight,0.29161032
CALC_plus_CAEC_minus_FAVC,0.290986426
CAEC_plus_FAVC_minus_CALC,0.28960097
SCC_div_sum_of_CAEC_and_family_history_with_overweight,0.289036683
FCVC_floor_round,0.2887816
NCP_ceil_round+Gender_map,0.286570353
TUE_floor_round+Gender_map,0.283186035
FAVC_div_sum_of_MTRANS_and_family_history_with_overweight,0.281208505
CAEC_x_family_history_with_overweight,0.276468415
Gender_x_SCC,0.276252984
Std_CAEC_family_history_with_overweight,0.275123769
SCC_div_sum_of_CALC_and_CAEC,0.274701402
CAEC_div_family_history_with_overweight,0.27213939
FCVC_ceil_round+family_history_with_overweight_map,0.271333974
CAEC_minus_family_history_with_overweight,0.269805514
FCVC_round+family_history_with_overweight_map,0.269686813
FCVC_round+CAEC_map,0.266835568
FCVC_round+NCP_ceil_round,0.260278348
SCC_div_sum_of_MTRANS_and_family_history_with_overweight,0.256865329
FAVC_div_sum_of_CAEC_and_MTRANS,0.256773315
CALC_minus_CAEC,0.255090163
CALC_x_CAEC,0.252936463
FCVC_round+CALC_map,0.251638632
FCVC_round+Public_Transportation,0.251303472
FCVC_ceil_round+CAEC_map,0.250186789
Gender_map,0.247122108
NCP_floor_round+Gender_map,0.247106873
CALC_map+Gender_map,0.242343939
MTRANS_minus_family_history_with_overweight,0.238873267
CALC_plus_MTRANS_minus_FAVC,0.23853515
MTRANS_plus_FAVC_minus_CALC,0.237952899
SCC_div_sum_of_CAEC_and_MTRANS,0.237441938
CALC_plus_FAVC_minus_MTRANS,0.236471055
FCVC_ceil_round+Gender_map,0.235552207
CALC_plus_MTRANS_plus_FAVC,0.235452154
MTRANS_x_family_history_with_overweight,0.234978832
SCC_div_sum_of_family_history_with_overweight_and_FAVC,0.221752814
NCP_floor_round+CAEC_map,0.220284871
TUE_ceil_round+family_history_with_overweight_map,0.219829716
CAEC_x_MTRANS,0.219111422
CAEC_minus_MTRANS,0.219007485
CH2O_ceil_round+FCVC_round,0.215583294
family_history_with_overweight_plus_FAVC_minus_SMOKE,0.213894543
TUE_ceil_round+FCVC_round,0.2129664
TUE_floor_round+FCVC_floor_round,0.21226311
family_history_with_overweight_plus_SMOKE_minus_FAVC,0.21039283
FAVC_div_sum_of_family_history_with_overweight_and_SMOKE,0.210270079
FAF_floor_round+Gender_map,0.20861589
NCP_ceil_round+CAEC_map,0.208397021
FCVC_round,0.206379231
TUE_floor_round+CAEC_map,0.204858319
TUE_ceil_round+Gender_map,0.204069091
SCC_div_sum_of_CAEC_and_FAVC,0.20370155
TUE_floor_round+NCP_ceil_round,0.19688981
CALC_x_MTRANS,0.194084388
CALC_minus_MTRANS,0.193981317
FCVC_floor_round+Automobile,0.192983796
FAVC_div_sum_of_CAEC_and_SMOKE,0.192017414
TUE_ceil_round+NCP_ceil_round,0.190994035
TUE_ceil_round+CAEC_map,0.189152612
SCC_div_sum_of_family_history_with_overweight_and_SMOKE,0.188902948
FCVC_ceil_round,0.188009705
CAEC_x_FAVC,0.184897679
Std_family_history_with_overweight_SCC,0.184035822
CAEC_minus_FAVC,0.182952339
CALC_plus_SCC_minus_FAVC,0.18159193
FCVC_ceil_round+Automobile,0.179369693
CH2O_floor_round+Gender_map,0.178510042
NCP_floor_round+Public_Transportation,0.178104861
CH2O_ceil_round+CALC_map,0.175889207
NCP_floor_round+family_history_with_overweight_map,0.172464862
FCVC_round+Automobile,0.170953605
TUE_floor_round+FAF_floor_round,0.170913781
NCP_ceil_round+CALC_map,0.169795777
TUE_floor_round+Public_Transportation,0.169749374
NCP_ceil_round+family_history_with_overweight_map,0.168756139
SCC_div_sum_of_CAEC_and_SMOKE,0.167897332
family_history_with_overweight_map,0.167533018
family_history_with_overweight_map+CAEC_map,0.167382115
TUE_floor_round+family_history_with_overweight_map,0.1654186
CH2O_ceil_round+Gender_map,0.164540551
TUE_ceil_round+CALC_map,0.161658243
FAF_floor_round+NCP_ceil_round,0.160377166
FCVC_round+Gender_map,0.16022158
NCP_ceil_round+Public_Transportation,0.159795675
CALC_map+CAEC_map,0.159770299
CALC_x_FAVC,0.157657826
CH2O_floor_round+FCVC_floor_round,0.156889923
CALC_minus_FAVC,0.156031105
NCP_floor_round+Automobile,0.15597949
TUE_floor_round+Automobile,0.15195248
FAF_ceil_round+Gender_map,0.151697367
FCVC_round+CH2O_round,0.151559052
TUE_floor_round+FCVC_round,0.148984247
Public_Transportation+CALC_map,0.147992899
CALC_plus_SCC_minus_SMOKE,0.147951247
CALC_plus_SMOKE_minus_SCC,0.14710213
TUE_ceil_round+CH2O_ceil_round,0.146788321
TUE_ceil_round,0.145182337
CAEC_map,0.144696716
MTRANS_plus_SCC_minus_FAVC,0.144165876
CAEC_map+FAVC_map,0.142238267
NCP_ceil_round+FAVC_map,0.142069185
MTRANS_plus_FAVC_minus_SCC,0.141698759
CAEC,0.141402657
Automobile+CALC_map,0.14046016
NCP_floor_round,0.139708075
CALC_map+FAVC_map,0.139134398
TUE_round+Gender_map,0.136287263
CH2O_ceil_round+Public_Transportation,0.136161714
CH2O_ceil_round+NCP_ceil_round,0.133451452
TUE_ceil_round+Automobile,0.13125944
CH2O_ceil_round+Automobile,0.131215009
Automobile+CAEC_map,0.13021487
FAF_ceil_round+NCP_ceil_round,0.130203529
FCVC_ceil_round+TUE_floor_round,0.128450994
TUE_floor_round+CALC_map,0.127991269
FAF_floor_round+FCVC_round,0.127255509
NCP_ceil_round,0.127163868
CH2O_round+CALC_map,0.126392799
NCP_ceil_round+Automobile,0.126264497
FAF_floor_round+family_history_with_overweight_map,0.123355985
CH2O_ceil_round,0.122208752
MTRANS_x_FAVC,0.118720691
TUE_round+family_history_with_overweight_map,0.117087773
FAF_floor_round+Automobile,0.115710257
CALC_map,0.115549324
MTRANS_minus_FAVC,0.115478987
CH2O_floor_round+family_history_with_overweight_map,0.115081442
CALC,0.11504335
NCP_ceil_round+TUE_round,0.114510423
FCVC_floor_round+Gender_map,0.11426178
FAF_floor_round+CALC_map,0.113625665
TUE_round+CAEC_map,0.113188315
TUE_floor_round,0.112872109
FCVC_round+TUE_round,0.111052309
CH2O_round+Public_Transportation,0.110327052
FAF_floor_round,0.107266945
CH2O_floor_round+FAF_floor_round,0.106864111
TUE_ceil_round+FAF_floor_round,0.104735906
TUE_floor_round+CH2O_floor_round,0.104379806
CH2O_floor_round+FCVC_round,0.103696316
NCP_ceil_round+CH2O_round,0.10215623
FAF_round,0.101167602
MTRANS_x_SCC,0.098315165
FAF_ceil_round+FCVC_ceil_round,0.097395146
MTRANS_minus_SCC,0.096664657
Automobile+FAVC_map,0.095314379
CAEC_gt_family_history_with_overweight,0.095024498
CH2O_round,0.093537648
TUE_round+Public_Transportation,0.090949129
CH2O_ceil_round+CAEC_map,0.09027504
CH2O_round+Gender_map,0.088825242
TUE_ceil_round+CH2O_floor_round,0.087552538
CH2O_floor_round+CALC_map,0.086316587
CH2O_floor_round+NCP_ceil_round,0.081910811
CH2O_ceil_round+TUE_round,0.081846093
FAF_ceil_round+TUE_round,0.081039228
FAF_ceil_round,0.079796289
CH2O_round+Automobile,0.077529246
FAF_ceil_round+CALC_map,0.075328152
Std_MTRANS_SMOKE,0.074746451
FAVC_div_sum_of_SMOKE_and_SCC,0.073576177
FAVC_x_SCC,0.071228776
FAVC_minus_SCC,0.0709956
CH2O_floor_round+CAEC_map,0.070845815
CH2O_round+CAEC_map,0.07081638
TUE_floor_round+CH2O_ceil_round,0.068931312
FAF_floor_round+CH2O_ceil_round,0.068385611
CH2O_floor_round+Public_Transportation,0.066849132
TUE_round+CALC_map,0.06672305
CH2O_floor_round+Automobile,0.065386133
TUE_floor_round+CH2O_round,0.057496654
Automobile,0.056629361
CH2O_floor_round+TUE_round,0.055493757
TUE_round+Automobile,0.0533673
Walking+FAVC_map,0.053018492
TUE_round,0.049008067
FAVC_map,0.044082651
FAF_ceil_round+CH2O_round,0.043454331
CH2O_floor_round,0.041408936
Walking+SCC_map,0.038121619
SMOKE_x_SCC,0.031911113
SMOKE_minus_SCC,0.029551421
SCC_map,0.028699876
Walking+SMOKE_map,0.010118153
Walking,0.009133987
SMOKE_map,0.003703309
Height_2dec_gt_Gender,0.003667827
Weight_2dec_gt_Height_2dec,0.002963146
Height_2dec_gt_FAVC,0.002850709
Motorbike,0.002450296
Bike+Motorbike,0.001898422
Weight_2dec_gt_FAVC,0.001735144
Weight_2dec_gt_CALC,0.001219817
Weight_2dec_gt_CAEC,0.001013842
Weight_2dec_gt_SMOKE,0.001008604
random_control_feature,0.000875201
Weight_2dec_gt_MTRANS,0.000755172
Height_2dec_gt_CALC,0.000324043
Weight_2dec_gt_family_history_with_overweight,0.000301344
Weight_2dec_gt_SCC,0.000295973
Bike,0.000241285
gender_height,0.000169191
Height_2dec_gt_SMOKE,0
Weight_2dec_gt_Gender,0
